==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-07-14 19:07
仓库根目录: F:\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N003 边界           → 39 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N004         节点/空间粒子
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N004 节点/空间粒子      → 38 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N014         晶子
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N005 边/连接         → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N006 闭合网络         → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N007 最小度数≥2       → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N008 总边数守恒        → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N009 创生事件 V⁺      → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N010 体积/存在权重      → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N011 悬挂边删除        → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N012 离散帧          → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N013 不完美          → 33 个依赖:
      AGT-001      SPUM推理节点
      ECON-001     G_econ
      ECON-002     交易V⁺/V⁻
      ECON-003     σ_econ
      ECON-004     经济不完美
      ECON-017     经济增长
      FI-001       强力
      FI-003       弱力
      FI-004       引力
      LING-001     G_ling
      LING-002     语言V⁺/V⁻
      LING-003     σ_ling
      LING-004     语言不完美定理
      LING-017     语言变化
      N005         边/连接
      N006         闭合网络
      N007         最小度数≥2
      N008         总边数守恒
      N009         创生事件 V⁺
      N010         体积/存在权重
      N011         悬挂边删除
      N012         离散帧
      N013         不完美
      N019         几何发生学
      N020         运动与引力
      N021         拓扑认知
      N022         SPUM-图论
      SOC-001      G_social
      SOC-002      V⁺/V⁻_social
      SOC-003      σ_social
      SOC-004      社会不完美定理
      SOC-020      慢变迁
      VSPT-001     VSPT生长拓扑
  N014 晶子           → 11 个依赖:
      ECON-003     σ_econ
      FI-003       弱力
      LING-003     σ_ling
      N015         分形约束生长
      N016         拓扑常数 12
      N017         π 的降级
      N018         永恒粒子
      N020         运动与引力
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N015 分形约束生长       → 9 个依赖:
      ECON-003     σ_econ
      FI-003       弱力
      LING-003     σ_ling
      N016         拓扑常数 12
      N017         π 的降级
      N020         运动与引力
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N018 永恒粒子         → 7 个依赖:
      ECON-003     σ_econ
      FI-003       弱力
      LING-003     σ_ling
      N020         运动与引力
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N020 运动与引力        → 6 个依赖:
      ECON-003     σ_econ
      FI-003       弱力
      LING-003     σ_ling
      N021         拓扑认知
      SOC-003      σ_social
      VSPT-001     VSPT生长拓扑
  N022 SPUM-图论      → 5 个依赖:
      ECON-001     G_econ
      FI-001       强力
      FI-004       引力
      LING-001     G_ling
      SOC-001      G_social
  N016 拓扑常数 12      → 3 个依赖:
      FI-003       弱力
      N017         π 的降级
      VSPT-001     VSPT生长拓扑

【2】变更影响 → 文件级映射
────────────────────────────────────────────────────────────
  说明: 核心节点变更时，需同步的实际文件清单

  [N001] 宇宙存在 — 13 个文件直接引用
    AGENT.md
    MODULES.md
    docs\CHEATSHEET.md
    docs\逻辑树.md
    experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
    faq\self-loop-quasi-isolate.md
    knowledge.md
    tools\SPUM 版本号生成与审核规范 v5.0.md
    五行\天元\spum-周易.md
    儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    图论\skill.md
    图论\spum-图论代码桥.md
    图论\spum-图论公理.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N002 影响 6 文件:
      MODULES.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      图论\README.md
      图论\spum-图论公理.md
    → N003 影响 4 文件:
      docs\逻辑树.md
      knowledge.md
      图论\README.md
      图论\spum-图论公理.md
    → N004 影响 10 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      knowledge.md
      图论\README.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N014 影响 7 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\sphere-origin.md
      knowledge.md
    → N015 影响 5 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N016 影响 14 文件:
      SPUM_系统总纲.md
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\spum_dark\黑暗的归藏.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\sphere-origin.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      ... 还有 4 个
    → N017 影响 2 文件:
      docs\逻辑树.md
      knowledge.md
    → N018 影响 7 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N002] 差异 — 6 个文件直接引用
    MODULES.md
    docs\逻辑树.md
    faq\self-loop-quasi-isolate.md
    knowledge.md
    图论\README.md
    图论\spum-图论公理.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N003 影响 4 文件:
      docs\逻辑树.md
      knowledge.md
      图论\README.md
      图论\spum-图论公理.md
    → N004 影响 10 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      knowledge.md
      图论\README.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N014 影响 7 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\sphere-origin.md
      knowledge.md
    → N015 影响 5 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N016 影响 14 文件:
      SPUM_系统总纲.md
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\spum_dark\黑暗的归藏.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\sphere-origin.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      ... 还有 4 个
    → N017 影响 2 文件:
      docs\逻辑树.md
      knowledge.md
    → N018 影响 7 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N003] 边界 — 4 个文件直接引用
    docs\逻辑树.md
    knowledge.md
    图论\README.md
    图论\spum-图论公理.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
